{'Team_ID': 1610612737, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ATL vs. LAL', 'WL': 'L', 'W': 17, 'L': 19, 'W_PCT': 0.472, 'MIN': 240, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 22, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 121}
{'Team_ID': 1610612743, 'Game_ID': '0022200196', 'GAME_DATE': 'NOV 13, 2022', 'MATCHUP': 'DEN @ CHI', 'WL': 'W', 'W': 9, 'L': 4, 'W_PCT': 0.692, 'MIN': 240, 'FGM': 48, 'FGA': 80, 'FG_PCT': 0.6, 'FG3M': 13, 'FG3A': 27, 'FG3_PCT': 0.481, 'FTM': 17, 'FTA': 21, 'FT_PCT': 0.81, 'OREB': 5, 'DREB': 31, 'REB': 36, 'AST': 33, 'STL': 11, 'BLK': 3, 'TOV': 16, 'PF': 17, 'PTS': 126}
{'Team_ID': 1610612743, 'Game_ID': '0022200176', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'DEN @ BOS', 'WL': 'L', 'W': 8, 'L': 4, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 42, 'FGA': 92, 'FG_PCT': 0.457, 'FG3M': 12, 'FG3A': 29, 'FG3_PCT': 0.414, 'FTM': 16, 'FTA': 20, 'FT_PCT': 0.8, 'OREB': 11, 'DREB': 27, 'REB': 38, 'AST': 26, 'STL': 3, 'BLK': 1, 'TOV': 5, 'PF': 16, 'PTS': 112}
{'Team_ID': 1610612743, 'Game_ID': '0022200160', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'DEN @ IND', 'WL': 'W', 'W': 8, 'L': 3, 'W_PCT': 0.727, 'MIN': 240, 'FGM': 43, 'FGA': 88, 'FG_PCT': 0.489, 'FG3M': 12, 'FG3A': 28, 'FG3_PCT': 0.429, 'FTM': 24, 'FTA': 26, 'FT_PCT': 0.923, 'OREB': 11, 'DREB': 36, 'REB': 47, 'AST': 27, 'STL': 10, 'BLK': 7, 'TOV': 20, 'PF': 15, 'PTS': 122}
{'Team_ID': 1610612743, 'Game_ID': '0022200154', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'DEN @ SAS', 'WL': 'W', 'W': 7, 'L': 3, 'W_PCT': 0.7, 'MIN': 240, 'FGM': 47, 'FGA': 88, 'FG_PCT': 0.534, 'FG3M': 8, 'FG3A': 24, 'FG3_PCT': 0.333, 'FTM': 13, 'FTA': 20, 'FT_PCT': 0.65, 'OREB': 8, 'DREB': 32, 'REB': 40, 'AST': 33, 'STL': 14, 'BLK': 7, 'TOV': 20, 'PF': 14, 'PTS': 115}
{'Team_ID': 1610612743, 'Game_ID': '0022200138', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'DEN vs. SAS', 'WL': 'W', 'W': 6, 'L': 3, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 53, 'FGA': 87, 'FG_PCT': 0.609, 'FG3M': 15, 'FG3A': 29, 'FG3_PCT': 0.517, 'FTM': 5, 'FTA': 10, 'FT_PCT': 0.5, 'OREB': 10, 'DREB': 37, 'REB': 47, 'AST': 37, 'STL': 10, 'BLK': 0, 'TOV': 16, 'PF': 15, 'PTS': 126}
{'Team_ID': 1610612743, 'Game_ID': '0022200119', 'GAME_DATE': 'NOV 03, 2022', 'MATCHUP': 'DEN @ OKC', 'WL': 'W', 'W': 5, 'L': 3, 'W_PCT': 0.625, 'MIN': 240, 'FGM': 45, 'FGA': 84, 'FG_PCT': 0.536, 'FG3M': 18, 'FG3A': 31, 'FG3_PCT': 0.581, 'FTM': 14, 'FTA': 16, 'FT_PCT': 0.875, 'OREB': 8, 'DREB': 39, 'REB': 47, 'AST': 32, 'STL': 5, 'BLK': 2, 'TOV': 18, 'PF': 15, 'PTS': 122}
{'Team_ID': 1610612743, 'Game_ID': '0022200095', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'DEN @ LAL', 'WL': 'L', 'W': 4, 'L': 3, 'W_PCT': 0.571, 'MIN': 240, 'FGM': 41, 'FGA': 96, 'FG_PCT': 0.427, 'FG3M': 15, 'FG3A': 40, 'FG3_PCT': 0.375, 'FTM': 13, 'FTA': 18, 'FT_PCT': 0.722, 'OREB': 13, 'DREB': 35, 'REB': 48, 'AST': 24, 'STL': 3, 'BLK': 8, 'TOV': 9, 'PF': 15, 'PTS': 110}
{'Team_ID': 1610612743, 'Game_ID': '0022200078', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'DEN vs. UTA', 'WL': 'W', 'W': 4, 'L': 2, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 39, 'FGA': 85, 'FG_PCT': 0.459, 'FG3M': 17, 'FG3A': 37, 'FG3_PCT': 0.459, 'FTM': 22, 'FTA': 34, 'FT_PCT': 0.647, 'OREB': 17, 'DREB': 41, 'REB': 58, 'AST': 18, 'STL': 2, 'BLK': 4, 'TOV': 12, 'PF': 18, 'PTS': 117}
{'Team_ID': 1610612743, 'Game_ID': '0022200064', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'DEN vs. LAL', 'WL': 'W', 'W': 3, 'L': 2, 'W_PCT': 0.6, 'MIN': 240, 'FGM': 42, 'FGA': 92, 'FG_PCT': 0.457, 'FG3M': 9, 'FG3A': 34, 'FG3_PCT': 0.265, 'FTM': 17, 'FTA': 21, 'FT_PCT': 0.81, 'OREB': 9, 'DREB': 45, 'REB': 54, 'AST': 34, 'STL': 12, 'BLK': 5, 'TOV': 11, 'PF': 17, 'PTS': 110}
{'Team_ID': 1610612743, 'Game_ID': '0022200051', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'DEN @ POR', 'WL': 'L', 'W': 2, 'L': 2, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 45, 'FGA': 91, 'FG_PCT': 0.495, 'FG3M': 12, 'FG3A': 31, 'FG3_PCT': 0.387, 'FTM': 8, 'FTA': 14, 'FT_PCT': 0.571, 'OREB': 10, 'DREB': 28, 'REB': 38, 'AST': 28, 'STL': 4, 'BLK': 1, 'TOV': 8, 'PF': 28, 'PTS': 110}
{'Team_ID': 1610612743, 'Game_ID': '0022200035', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'DEN vs. OKC', 'WL': 'W', 'W': 2, 'L': 1, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 42, 'FGA': 85, 'FG_PCT': 0.494, 'FG3M': 20, 'FG3A': 38, 'FG3_PCT': 0.526, 'FTM': 18, 'FTA': 31, 'FT_PCT': 0.581, 'OREB': 9, 'DREB': 37, 'REB': 46, 'AST': 33, 'STL': 5, 'BLK': 6, 'TOV': 18, 'PF': 21, 'PTS': 122}
{'Team_ID': 1610612743, 'Game_ID': '0022200026', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'DEN @ GSW', 'WL': 'W', 'W': 1, 'L': 1, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 46, 'FGA': 86, 'FG_PCT': 0.535, 'FG3M': 15, 'FG3A': 34, 'FG3_PCT': 0.441, 'FTM': 21, 'FTA': 25, 'FT_PCT': 0.84, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 30, 'STL': 10, 'BLK': 2, 'TOV': 20, 'PF': 22, 'PTS': 128}
{'Team_ID': 1610612743, 'Game_ID': '0022200012', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'DEN @ UTA', 'WL': 'L', 'W': 0, 'L': 1, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 40, 'FGA': 83, 'FG_PCT': 0.482, 'FG3M': 5, 'FG3A': 22, 'FG3_PCT': 0.227, 'FTM': 17, 'FTA': 18, 'FT_PCT': 0.944, 'OREB': 10, 'DREB': 25, 'REB': 35, 'AST': 21, 'STL': 10, 'BLK': 3, 'TOV': 21, 'PF': 23, 'PTS': 102}
{'Team_ID': 1610612744, 'Game_ID': '0022200536', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'GSW vs. POR', 'WL': 'W', 'W': 19, 'L': 18, 'W_PCT': 0.514, 'MIN': 240, 'FGM': 42, 'FGA': 91, 'FG_PCT': 0.462, 'FG3M': 17, 'FG3A': 43, 'FG3_PCT': 0.395, 'FTM': 17, 'FTA': 21, 'FT_PCT': 0.81, 'OREB': 17, 'DREB': 29, 'REB': 46, 'AST': 29, 'STL': 9, 'BLK': 2, 'TOV': 12, 'PF': 22, 'PTS': 118}
{'Team_ID': 1610612744, 'Game_ID': '0022200521', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'GSW vs. UTA', 'WL': 'W', 'W': 18, 'L': 18, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 37, 'FGA': 87, 'FG_PCT': 0.425, 'FG3M': 16, 'FG3A': 45, 'FG3_PCT': 0.356, 'FTM': 22, 'FTA': 27, 'FT_PCT': 0.815, 'OREB': 10, 'DREB': 41, 'REB': 51, 'AST': 22, 'STL': 6, 'BLK': 3, 'TOV': 12, 'PF': 26, 'PTS': 112}
{'Team_ID': 1610612744, 'Game_ID': '0022200513', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'GSW vs. CHA', 'WL': 'W', 'W': 17, 'L': 18, 'W_PCT': 0.486, 'MIN': 240, 'FGM': 41, 'FGA': 95, 'FG_PCT': 0.432, 'FG3M': 8, 'FG3A': 37, 'FG3_PCT': 0.216, 'FTM': 20, 'FTA': 24, 'FT_PCT': 0.833, 'OREB': 9, 'DREB': 40, 'REB': 49, 'AST': 31, 'STL': 3, 'BLK': 2, 'TOV': 14, 'PF': 22, 'PTS': 110}
{'Team_ID': 1610612744, 'Game_ID': '0022200496', 'GAME_DATE': 'DEC 25, 2022', 'MATCHUP': 'GSW vs. MEM', 'WL': 'W', 'W': 16, 'L': 18, 'W_PCT': 0.471, 'MIN': 240, 'FGM': 43, 'FGA': 91, 'FG_PCT': 0.473, 'FG3M': 18, 'FG3A': 44, 'FG3_PCT': 0.409, 'FTM': 19, 'FTA': 26, 'FT_PCT': 0.731, 'OREB': 9, 'DREB': 42, 'REB': 51, 'AST': 31, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 18, 'PTS': 123}
{'Team_ID': 1610612744, 'Game_ID': '0022200470', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'GSW @ BKN', 'WL': 'L', 'W': 15, 'L': 18, 'W_PCT': 0.455, 'MIN': 240, 'FGM': 41, 'FGA': 83, 'FG_PCT': 0.494, 'FG3M': 12, 'FG3A': 33, 'FG3_PCT': 0.364, 'FTM': 19, 'FTA': 25, 'FT_PCT': 0.76, 'OREB': 9, 'DREB': 27, 'REB': 36, 'AST': 32, 'STL': 6, 'BLK': 1, 'TOV': 21, 'PF': 14, 'PTS': 113}
{'Team_ID': 1610612744, 'Game_ID': '0022200463', 'GAME_DATE': 'DEC 20, 2022', 'MATCHUP': 'GSW @ NYK', 'WL': 'L', 'W': 15, 'L': 17, 'W_PCT': 0.469, 'MIN': 240, 'FGM': 35, 'FGA': 74, 'FG_PCT': 0.473, 'FG3M': 12, 'FG3A': 35, 'FG3_PCT': 0.343, 'FTM': 12, 'FTA': 13, 'FT_PCT': 0.923, 'OREB': 4, 'DREB': 25, 'REB': 29, 'AST': 23, 'STL': 3, 'BLK': 2, 'TOV': 19, 'PF': 22, 'PTS': 94}
{'Team_ID': 1610612744, 'Game_ID': '0022200448', 'GAME_DATE': 'DEC 18, 2022', 'MATCHUP': 'GSW @ TOR', 'WL': 'W', 'W': 15, 'L': 16, 'W_PCT': 0.484, 'MIN': 240, 'FGM': 43, 'FGA': 81, 'FG_PCT': 0.531, 'FG3M': 18, 'FG3A': 39, 'FG3_PCT': 0.462, 'FTM': 22, 'FTA': 26, 'FT_PCT': 0.846, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 31, 'STL': 6, 'BLK': 2, 'TOV': 17, 'PF': 21, 'PTS': 126}
{'Team_ID': 1610612744, 'Game_ID': '0022200432', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'GSW @ PHI', 'WL': 'L', 'W': 14, 'L': 16, 'W_PCT': 0.467, 'MIN': 240, 'FGM': 39, 'FGA': 94, 'FG_PCT': 0.415, 'FG3M': 17, 'FG3A': 43, 'FG3_PCT': 0.395, 'FTM': 11, 'FTA': 13, 'FT_PCT': 0.846, 'OREB': 13, 'DREB': 35, 'REB': 48, 'AST': 31, 'STL': 8, 'BLK': 6, 'TOV': 17, 'PF': 21, 'PTS': 106}
{'Team_ID': 1610612744, 'Game_ID': '0022200415', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'GSW @ IND', 'WL': 'L', 'W': 14, 'L': 15, 'W_PCT': 0.483, 'MIN': 240, 'FGM': 40, 'FGA': 86, 'FG_PCT': 0.465, 'FG3M': 14, 'FG3A': 33, 'FG3_PCT': 0.424, 'FTM': 25, 'FTA': 29, 'FT_PCT': 0.862, 'OREB': 12, 'DREB': 34, 'REB': 46, 'AST': 27, 'STL': 5, 'BLK': 4, 'TOV': 23, 'PF': 20, 'PTS': 119}
{'Team_ID': 1610612744, 'Game_ID': '0022200410', 'GAME_DATE': 'DEC 13, 2022', 'MATCHUP': 'GSW @ MIL', 'WL': 'L', 'W': 14, 'L': 14, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 38, 'FGA': 95, 'FG_PCT': 0.4, 'FG3M': 20, 'FG3A': 50, 'FG3_PCT': 0.4, 'FTM': 15, 'FTA': 19, 'FT_PCT': 0.789, 'OREB': 12, 'DREB': 25, 'REB': 37, 'AST': 25, 'STL': 7, 'BLK': 2, 'TOV': 18, 'PF': 22, 'PTS': 111}
{'Team_ID': 1610612744, 'Game_ID': '0022200392', 'GAME_DATE': 'DEC 10, 2022', 'MATCHUP': 'GSW vs. BOS', 'WL': 'W', 'W': 14, 'L': 13, 'W_PCT': 0.519, 'MIN': 240, 'FGM': 47, 'FGA': 92, 'FG_PCT': 0.511, 'FG3M': 13, 'FG3A': 39, 'FG3_PCT': 0.333, 'FTM': 16, 'FTA': 20, 'FT_PCT': 0.8, 'OREB': 11, 'DREB': 42, 'REB': 53, 'AST': 26, 'STL': 3, 'BLK': 6, 'TOV': 13, 'PF': 20, 'PTS': 123}
{'Team_ID': 1610612744, 'Game_ID': '0022200372', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'GSW @ UTA', 'WL': 'L', 'W': 13, 'L': 13, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 45, 'FGA': 98, 'FG_PCT': 0.459, 'FG3M': 14, 'FG3A': 42, 'FG3_PCT': 0.333, 'FTM': 19, 'FTA': 25, 'FT_PCT': 0.76, 'OREB': 14, 'DREB': 28, 'REB': 42, 'AST': 26, 'STL': 8, 'BLK': 5, 'TOV': 14, 'PF': 18, 'PTS': 123}
{'Team_ID': 1610612744, 'Game_ID': '0022200359', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'GSW vs. IND', 'WL': 'L', 'W': 13, 'L': 12, 'W_PCT': 0.52, 'MIN': 240, 'FGM': 38, 'FGA': 94, 'FG_PCT': 0.404, 'FG3M': 13, 'FG3A': 44, 'FG3_PCT': 0.295, 'FTM': 15, 'FTA': 19, 'FT_PCT': 0.789, 'OREB': 12, 'DREB': 35, 'REB': 47, 'AST': 26, 'STL': 6, 'BLK': 6, 'TOV': 12, 'PF': 19, 'PTS': 104}
{'Team_ID': 1610612744, 'Game_ID': '0022200342', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'GSW vs. HOU', 'WL': 'W', 'W': 13, 'L': 11, 'W_PCT': 0.542, 'MIN': 240, 'FGM': 45, 'FGA': 85, 'FG_PCT': 0.529, 'FG3M': 25, 'FG3A': 52, 'FG3_PCT': 0.481, 'FTM': 5, 'FTA': 10, 'FT_PCT': 0.5, 'OREB': 6, 'DREB': 29, 'REB': 35, 'AST': 34, 'STL': 8, 'BLK': 5, 'TOV': 13, 'PF': 24, 'PTS': 120}
{'Team_ID': 1610612744, 'Game_ID': '0022200336', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'GSW vs. CHI', 'WL': 'W', 'W': 12, 'L': 11, 'W_PCT': 0.522, 'MIN': 240, 'FGM': 42, 'FGA': 87, 'FG_PCT': 0.483, 'FG3M': 20, 'FG3A': 50, 'FG3_PCT': 0.4, 'FTM': 15, 'FTA': 23, 'FT_PCT': 0.652, 'OREB': 7, 'DREB': 43, 'REB': 50, 'AST': 32, 'STL': 2, 'BLK': 5, 'TOV': 19, 'PF': 19, 'PTS': 119}
{'Team_ID': 1610612744, 'Game_ID': '0022200310', 'GAME_DATE': 'NOV 29, 2022', 'MATCHUP': 'GSW @ DAL', 'WL': 'L', 'W': 11, 'L': 11, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 42, 'FGA': 88, 'FG_PCT': 0.477, 'FG3M': 11, 'FG3A': 43, 'FG3_PCT': 0.256, 'FTM': 18, 'FTA': 23, 'FT_PCT': 0.783, 'OREB': 10, 'DREB': 40, 'REB': 50, 'AST': 27, 'STL': 6, 'BLK': 3, 'TOV': 18, 'PF': 23, 'PTS': 113}
{'Team_ID': 1610612744, 'Game_ID': '0022200291', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'GSW @ MIN', 'WL': 'W', 'W': 11, 'L': 10, 'W_PCT': 0.524, 'MIN': 240, 'FGM': 50, 'FGA': 87, 'FG_PCT': 0.575, 'FG3M': 20, 'FG3A': 47, 'FG3_PCT': 0.426, 'FTM': 17, 'FTA': 20, 'FT_PCT': 0.85, 'OREB': 8, 'DREB': 39, 'REB': 47, 'AST': 36, 'STL': 7, 'BLK': 6, 'TOV': 16, 'PF': 26, 'PTS': 137}
{'Team_ID': 1610612744, 'Game_ID': '0022200284', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'GSW vs. UTA', 'WL': 'W', 'W': 10, 'L': 10, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 52, 'FGA': 101, 'FG_PCT': 0.515, 'FG3M': 20, 'FG3A': 45, 'FG3_PCT': 0.444, 'FTM': 5, 'FTA': 6, 'FT_PCT': 0.833, 'OREB': 16, 'DREB': 33, 'REB': 49, 'AST': 33, 'STL': 8, 'BLK': 3, 'TOV': 19, 'PF': 15, 'PTS': 129}
{'Team_ID': 1610612744, 'Game_ID': '0022200271', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'GSW vs. LAC', 'WL': 'W', 'W': 9, 'L': 10, 'W_PCT': 0.474, 'MIN': 240, 'FGM': 48, 'FGA': 97, 'FG_PCT': 0.495, 'FG3M': 19, 'FG3A': 51, 'FG3_PCT': 0.373, 'FTM': 9, 'FTA': 13, 'FT_PCT': 0.692, 'OREB': 12, 'DREB': 33, 'REB': 45, 'AST': 36, 'STL': 11, 'BLK': 5, 'TOV': 13, 'PF': 26, 'PTS': 124}
{'Team_ID': 1610612744, 'Game_ID': '0022200253', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'GSW @ NOP', 'WL': 'L', 'W': 8, 'L': 10, 'W_PCT': 0.444, 'MIN': 240, 'FGM': 28, 'FGA': 74, 'FG_PCT': 0.378, 'FG3M': 10, 'FG3A': 43, 'FG3_PCT': 0.233, 'FTM': 17, 'FTA': 19, 'FT_PCT': 0.895, 'OREB': 4, 'DREB': 30, 'REB': 34, 'AST': 17, 'STL': 9, 'BLK': 5, 'TOV': 26, 'PF': 20, 'PTS': 83}
{'Team_ID': 1610612744, 'Game_ID': '0022200245', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'GSW @ HOU', 'WL': 'W', 'W': 8, 'L': 9, 'W_PCT': 0.471, 'MIN': 240, 'FGM': 46, 'FGA': 86, 'FG_PCT': 0.535, 'FG3M': 24, 'FG3A': 47, 'FG3_PCT': 0.511, 'FTM': 11, 'FTA': 15, 'FT_PCT': 0.733, 'OREB': 8, 'DREB': 32, 'REB': 40, 'AST': 38, 'STL': 8, 'BLK': 5, 'TOV': 17, 'PF': 22, 'PTS': 127}
{'Team_ID': 1610612744, 'Game_ID': '0022200233', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'GSW vs. NYK', 'WL': 'W', 'W': 7, 'L': 9, 'W_PCT': 0.438, 'MIN': 240, 'FGM': 41, 'FGA': 91, 'FG_PCT': 0.451, 'FG3M': 18, 'FG3A': 50, 'FG3_PCT': 0.36, 'FTM': 11, 'FTA': 20, 'FT_PCT': 0.55, 'OREB': 12, 'DREB': 39, 'REB': 51, 'AST': 32, 'STL': 8, 'BLK': 3, 'TOV': 16, 'PF': 26, 'PTS': 111}
{'Team_ID': 1610612744, 'Game_ID': '0022200220', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'GSW @ PHX', 'WL': 'L', 'W': 6, 'L': 9, 'W_PCT': 0.4, 'MIN': 240, 'FGM': 42, 'FGA': 92, 'FG_PCT': 0.457, 'FG3M': 18, 'FG3A': 42, 'FG3_PCT': 0.429, 'FTM': 17, 'FTA': 17, 'FT_PCT': 1.0, 'OREB': 6, 'DREB': 34, 'REB': 40, 'AST': 30, 'STL': 5, 'BLK': 3, 'TOV': 17, 'PF': 23, 'PTS': 119}
{'Team_ID': 1610612744, 'Game_ID': '0022200205', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'GSW vs. SAS', 'WL': 'W', 'W': 6, 'L': 8, 'W_PCT': 0.429, 'MIN': 240, 'FGM': 47, 'FGA': 88, 'FG_PCT': 0.534, 'FG3M': 23, 'FG3A': 45, 'FG3_PCT': 0.511, 'FTM': 15, 'FTA': 16, 'FT_PCT': 0.938, 'OREB': 5, 'DREB': 35, 'REB': 40, 'AST': 35, 'STL': 9, 'BLK': 3, 'TOV': 12, 'PF': 17, 'PTS': 132}
{'Team_ID': 1610612744, 'Game_ID': '0022200197', 'GAME_DATE': 'NOV 13, 2022', 'MATCHUP': 'GSW @ SAC', 'WL': 'L', 'W': 5, 'L': 8, 'W_PCT': 0.385, 'MIN': 240, 'FGM': 42, 'FGA': 90, 'FG_PCT': 0.467, 'FG3M': 16, 'FG3A': 47, 'FG3_PCT': 0.34, 'FTM': 15, 'FTA': 16, 'FT_PCT': 0.938, 'OREB': 8, 'DREB': 35, 'REB': 43, 'AST': 27, 'STL': 5, 'BLK': 5, 'TOV': 18, 'PF': 20, 'PTS': 115}
{'Team_ID': 1610612744, 'Game_ID': '0022200182', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'GSW vs. CLE', 'WL': 'W', 'W': 5, 'L': 7, 'W_PCT': 0.417, 'MIN': 240, 'FGM': 40, 'FGA': 82, 'FG_PCT': 0.488, 'FG3M': 15, 'FG3A': 36, 'FG3_PCT': 0.417, 'FTM': 11, 'FTA': 14, 'FT_PCT': 0.786, 'OREB': 8, 'DREB': 36, 'REB': 44, 'AST': 29, 'STL': 5, 'BLK': 3, 'TOV': 14, 'PF': 27, 'PTS': 106}
{'Team_ID': 1610612744, 'Game_ID': '0022200156', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'GSW vs. SAC', 'WL': 'W', 'W': 4, 'L': 7, 'W_PCT': 0.364, 'MIN': 240, 'FGM': 44, 'FGA': 88, 'FG_PCT': 0.5, 'FG3M': 14, 'FG3A': 38, 'FG3_PCT': 0.368, 'FTM': 14, 'FTA': 21, 'FT_PCT': 0.667, 'OREB': 8, 'DREB': 40, 'REB': 48, 'AST': 28, 'STL': 5, 'BLK': 4, 'TOV': 15, 'PF': 21, 'PTS': 116}
{'Team_ID': 1610612744, 'Game_ID': '0022200128', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'GSW @ NOP', 'WL': 'L', 'W': 3, 'L': 7, 'W_PCT': 0.3, 'MIN': 240, 'FGM': 35, 'FGA': 71, 'FG_PCT': 0.493, 'FG3M': 12, 'FG3A': 32, 'FG3_PCT': 0.375, 'FTM': 23, 'FTA': 25, 'FT_PCT': 0.92, 'OREB': 3, 'DREB': 26, 'REB': 29, 'AST': 23, 'STL': 7, 'BLK': 1, 'TOV': 22, 'PF': 25, 'PTS': 105}
{'Team_ID': 1610612744, 'Game_ID': '0022200118', 'GAME_DATE': 'NOV 03, 2022', 'MATCHUP': 'GSW @ ORL', 'WL': 'L', 'W': 3, 'L': 6, 'W_PCT': 0.333, 'MIN': 240, 'FGM': 50, 'FGA': 97, 'FG_PCT': 0.515, 'FG3M': 19, 'FG3A': 43, 'FG3_PCT': 0.442, 'FTM': 10, 'FTA': 15, 'FT_PCT': 0.667, 'OREB': 9, 'DREB': 26, 'REB': 35, 'AST': 31, 'STL': 5, 'BLK': 3, 'TOV': 14, 'PF': 32, 'PTS': 129}
{'Team_ID': 1610612744, 'Game_ID': '0022200104', 'GAME_DATE': 'NOV 01, 2022', 'MATCHUP': 'GSW @ MIA', 'WL': 'L', 'W': 3, 'L': 5, 'W_PCT': 0.375, 'MIN': 240, 'FGM': 39, 'FGA': 84, 'FG_PCT': 0.464, 'FG3M': 18, 'FG3A': 49, 'FG3_PCT': 0.367, 'FTM': 13, 'FTA': 17, 'FT_PCT': 0.765, 'OREB': 10, 'DREB': 31, 'REB': 41, 'AST': 31, 'STL': 8, 'BLK': 5, 'TOV': 20, 'PF': 22, 'PTS': 109}
{'Team_ID': 1610612744, 'Game_ID': '0022200091', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'GSW @ DET', 'WL': 'L', 'W': 3, 'L': 4, 'W_PCT': 0.429, 'MIN': 240, 'FGM': 39, 'FGA': 92, 'FG_PCT': 0.424, 'FG3M': 12, 'FG3A': 39, 'FG3_PCT': 0.308, 'FTM': 24, 'FTA': 25, 'FT_PCT': 0.96, 'OREB': 13, 'DREB': 29, 'REB': 42, 'AST': 23, 'STL': 8, 'BLK': 4, 'TOV': 14, 'PF': 24, 'PTS': 114}
{'Team_ID': 1610612744, 'Game_ID': '0022200082', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'GSW @ CHA', 'WL': 'L', 'W': 3, 'L': 3, 'W_PCT': 0.5, 'MIN': 265, 'FGM': 44, 'FGA': 100, 'FG_PCT': 0.44, 'FG3M': 13, 'FG3A': 44, 'FG3_PCT': 0.295, 'FTM': 12, 'FTA': 16, 'FT_PCT': 0.75, 'OREB': 10, 'DREB': 39, 'REB': 49, 'AST': 31, 'STL': 8, 'BLK': 6, 'TOV': 10, 'PF': 31, 'PTS': 113}
{'Team_ID': 1610612744, 'Game_ID': '0022200068', 'GAME_DATE': 'OCT 27, 2022', 'MATCHUP': 'GSW vs. MIA', 'WL': 'W', 'W': 3, 'L': 2, 'W_PCT': 0.6, 'MIN': 240, 'FGM': 46, 'FGA': 92, 'FG_PCT': 0.5, 'FG3M': 18, 'FG3A': 46, 'FG3_PCT': 0.391, 'FTM': 13, 'FTA': 15, 'FT_PCT': 0.867, 'OREB': 16, 'DREB': 34, 'REB': 50, 'AST': 30, 'STL': 4, 'BLK': 2, 'TOV': 19, 'PF': 13, 'PTS': 123}
