{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200206', 'GAME_DATE': 'NOV 15, 2022', 'MATCHUP': 'NOP vs. MEM', 'WL': 'W', 'MIN': 21, 'FGM': 5, 'FGA': 11, 'FG_PCT': 0.455, 'FG3M': 2, 'FG3A': 6, 'FG3_PCT': 0.333, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 6, 'STL': 0, 'BLK': 1, 'TOV': 1, 'PF': 3, 'PTS': 12, 'PLUS_MINUS': 15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200191', 'GAME_DATE': 'NOV 12, 2022', 'MATCHUP': 'NOP vs. HOU', 'WL': 'W', 'MIN': 20, 'FGM': 5, 'FGA': 6, 'FG_PCT': 0.833, 'FG3M': 2, 'FG3A': 3, 'FG3_PCT': 0.667, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 5, 'STL': 3, 'BLK': 0, 'TOV': 0, 'PF': 5, 'PTS': 12, 'PLUS_MINUS': 15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200175', 'GAME_DATE': 'NOV 10, 2022', 'MATCHUP': 'NOP vs. POR', 'WL': 'L', 'MIN': 17, 'FGM': 1, 'FGA': 5, 'FG_PCT': 0.2, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 3, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200166', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'NOP @ CHI', 'WL': 'W', 'MIN': 13, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 7, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200147', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'NOP @ IND', 'WL': 'L', 'MIN': 14, 'FGM': 0, 'FGA': 5, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 1, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200134', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'NOP @ ATL', 'WL': 'L', 'MIN': 16, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 4, 'STL': 0, 'BLK': 1, 'TOV': 1, 'PF': 2, 'PTS': 5, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200128', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'NOP vs. GSW', 'WL': 'W', 'MIN': 18, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 3, 'FG3A': 4, 'FG3_PCT': 0.75, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 0, 'REB': 1, 'AST': 2, 'STL': 2, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': 15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200117', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'NOP @ LAL', 'WL': 'L', 'MIN': 18, 'FGM': 6, 'FGA': 8, 'FG_PCT': 0.75, 'FG3M': 3, 'FG3A': 4, 'FG3_PCT': 0.75, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 15, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200088', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'NOP @ LAC', 'WL': 'W', 'MIN': 19, 'FGM': 0, 'FGA': 5, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 4, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 0, 'REB': 1, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 0, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200079', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'NOP @ PHX', 'WL': 'L', 'MIN': 29, 'FGM': 4, 'FGA': 12, 'FG_PCT': 0.333, 'FG3M': 4, 'FG3A': 7, 'FG3_PCT': 0.571, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 3, 'PF': 4, 'PTS': 14, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200053', 'GAME_DATE': 'OCT 25, 2022', 'MATCHUP': 'NOP vs. DAL', 'WL': 'W', 'MIN': 26, 'FGM': 6, 'FGA': 8, 'FG_PCT': 0.75, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 3, 'STL': 2, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 13, 'PLUS_MINUS': 12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200040', 'GAME_DATE': 'OCT 23, 2022', 'MATCHUP': 'NOP vs. UTA', 'WL': 'L', 'MIN': 24, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 4, 'STL': 1, 'BLK': 1, 'TOV': 3, 'PF': 1, 'PTS': 7, 'PLUS_MINUS': -5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200017', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'NOP @ CHA', 'WL': 'W', 'MIN': 15, 'FGM': 2, 'FGA': 4, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 0, 'PTS': 6, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630631, 'Game_ID': '0022200006', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'NOP @ BKN', 'WL': 'W', 'MIN': 16, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 7, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200533', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'MIN @ MIL', 'WL': 'L', 'MIN': 23, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 3, 'FT_PCT': 0.333, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 5, 'PTS': 7, 'PLUS_MINUS': -13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200449', 'GAME_DATE': 'DEC 18, 2022', 'MATCHUP': 'MIN vs. CHI', 'WL': 'W', 'MIN': 21, 'FGM': 1, 'FGA': 6, 'FG_PCT': 0.167, 'FG3M': 0, 'FG3A': 4, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 3, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 5, 'PTS': 2, 'PLUS_MINUS': -17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200435', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'MIN @ OKC', 'WL': 'W', 'MIN': 32, 'FGM': 3, 'FGA': 9, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 6, 'REB': 6, 'AST': 2, 'STL': 3, 'BLK': 1, 'TOV': 0, 'PF': 3, 'PTS': 6, 'PLUS_MINUS': -5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200423', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'MIN @ LAC', 'WL': 'L', 'MIN': 32, 'FGM': 5, 'FGA': 10, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 6, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 6, 'REB': 6, 'AST': 5, 'STL': 1, 'BLK': 0, 'TOV': 3, 'PF': 5, 'PTS': 13, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200407', 'GAME_DATE': 'DEC 12, 2022', 'MATCHUP': 'MIN @ POR', 'WL': 'L', 'MIN': 28, 'FGM': 3, 'FGA': 8, 'FG_PCT': 0.375, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 5, 'STL': 2, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 9, 'PLUS_MINUS': -8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200394', 'GAME_DATE': 'DEC 10, 2022', 'MATCHUP': 'MIN @ POR', 'WL': 'L', 'MIN': 39, 'FGM': 5, 'FGA': 9, 'FG_PCT': 0.556, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 4, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 7, 'REB': 7, 'AST': 6, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 3, 'PTS': 14, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200385', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'MIN @ UTA', 'WL': 'W', 'MIN': 35, 'FGM': 4, 'FGA': 5, 'FG_PCT': 0.8, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 7, 'FTA': 9, 'FT_PCT': 0.778, 'OREB': 0, 'DREB': 7, 'REB': 7, 'AST': 12, 'STL': 2, 'BLK': 1, 'TOV': 4, 'PF': 3, 'PTS': 15, 'PLUS_MINUS': 12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200370', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'MIN vs. IND', 'WL': 'W', 'MIN': 22, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 4, 'REB': 4, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 7, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200341', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'MIN vs. OKC', 'WL': 'L', 'MIN': 31, 'FGM': 2, 'FGA': 3, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 5, 'REB': 6, 'AST': 5, 'STL': 2, 'BLK': 4, 'TOV': 4, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': 13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200317', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'MIN vs. MEM', 'WL': 'W', 'MIN': 39, 'FGM': 3, 'FGA': 11, 'FG_PCT': 0.273, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 5, 'REB': 6, 'AST': 5, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': 8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200300', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'MIN @ WAS', 'WL': 'L', 'MIN': 28, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 3, 'DREB': 5, 'REB': 8, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': -6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200291', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'MIN vs. GSW', 'WL': 'L', 'MIN': 19, 'FGM': 2, 'FGA': 3, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 3, 'PF': 3, 'PTS': 4, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200272', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'MIN @ CHA', 'WL': 'L', 'MIN': 23, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 2, 'STL': 1, 'BLK': 3, 'TOV': 1, 'PF': 2, 'PTS': 6, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200262', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'MIN @ IND', 'WL': 'W', 'MIN': 24, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 6, 'REB': 7, 'AST': 2, 'STL': 1, 'BLK': 2, 'TOV': 3, 'PF': 1, 'PTS': 7, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200237', 'GAME_DATE': 'NOV 19, 2022', 'MATCHUP': 'MIN @ PHI', 'WL': 'W', 'MIN': 22, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 3, 'FT_PCT': 0.667, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': 7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200212', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'MIN @ ORL', 'WL': 'W', 'MIN': 20, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 3, 'BLK': 2, 'TOV': 3, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200193', 'GAME_DATE': 'NOV 13, 2022', 'MATCHUP': 'MIN @ CLE', 'WL': 'W', 'MIN': 21, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 2, 'FG3A': 2, 'FG3_PCT': 1.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 5, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 6, 'PLUS_MINUS': 17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200181', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'MIN @ MEM', 'WL': 'L', 'MIN': 25, 'FGM': 5, 'FGA': 12, 'FG_PCT': 0.417, 'FG3M': 1, 'FG3A': 5, 'FG3_PCT': 0.2, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 7, 'REB': 7, 'AST': 4, 'STL': 1, 'BLK': 1, 'TOV': 4, 'PF': 0, 'PTS': 11, 'PLUS_MINUS': -5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200167', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'MIN vs. PHX', 'WL': 'L', 'MIN': 22, 'FGM': 3, 'FGA': 4, 'FG_PCT': 0.75, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 4, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 0, 'PTS': 8, 'PLUS_MINUS': -17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200153', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'MIN vs. NYK', 'WL': 'L', 'MIN': 25, 'FGM': 4, 'FGA': 6, 'FG_PCT': 0.667, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 2, 'STL': 2, 'BLK': 1, 'TOV': 0, 'PF': 1, 'PTS': 9, 'PLUS_MINUS': -8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200137', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'MIN vs. HOU', 'WL': 'W', 'MIN': 31, 'FGM': 6, 'FGA': 7, 'FG_PCT': 0.857, 'FG3M': 2, 'FG3A': 2, 'FG3_PCT': 1.0, 'FTM': 2, 'FTA': 3, 'FT_PCT': 0.667, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 6, 'STL': 3, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 16, 'PLUS_MINUS': 13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200129', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'MIN vs. MIL', 'WL': 'L', 'MIN': 21, 'FGM': 1, 'FGA': 3, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 3, 'STL': 0, 'BLK': 1, 'TOV': 1, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': 11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200106', 'GAME_DATE': 'NOV 01, 2022', 'MATCHUP': 'MIN @ PHX', 'WL': 'L', 'MIN': 14, 'FGM': 1, 'FGA': 1, 'FG_PCT': 1.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 3, 'PLUS_MINUS': -5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200092', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'MIN @ SAS', 'WL': 'L', 'MIN': 13, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 2, 'PLUS_MINUS': -3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200025', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'MIN vs. UTA', 'WL': 'L', 'MIN': 1, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203937, 'Game_ID': '0022200010', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'MIN vs. OKC', 'WL': 'W', 'MIN': 22, 'FGM': 0, 'FGA': 2, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 2, 'PF': 0, 'PTS': 2, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200533', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'MIL vs. MIN', 'WL': 'W', 'MIN': 38, 'FGM': 14, 'FGA': 23, 'FG_PCT': 0.609, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 14, 'FTA': 21, 'FT_PCT': 0.667, 'OREB': 3, 'DREB': 17, 'REB': 20, 'AST': 5, 'STL': 1, 'BLK': 2, 'TOV': 5, 'PF': 3, 'PTS': 43, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200519', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'MIL @ CHI', 'WL': 'L', 'MIN': 42, 'FGM': 17, 'FGA': 39, 'FG_PCT': 0.436, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 11, 'FTA': 17, 'FT_PCT': 0.647, 'OREB': 7, 'DREB': 15, 'REB': 22, 'AST': 7, 'STL': 1, 'BLK': 0, 'TOV': 5, 'PF': 5, 'PTS': 45, 'PLUS_MINUS': -10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200495', 'GAME_DATE': 'DEC 25, 2022', 'MATCHUP': 'MIL @ BOS', 'WL': 'L', 'MIN': 35, 'FGM': 9, 'FGA': 22, 'FG_PCT': 0.409, 'FG3M': 1, 'FG3A': 5, 'FG3_PCT': 0.2, 'FTM': 8, 'FTA': 12, 'FT_PCT': 0.667, 'OREB': 1, 'DREB': 8, 'REB': 9, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 3, 'PTS': 27, 'PLUS_MINUS': -27, 'VIDEO_AVAILABLE': 1}
